eaab8f0e054c6f0da98151ebfd1117ad.Wr_OldText.0.img.jpg	eaab8f0e054c6f0da98151ebfd1117ad.Wr_OldText.0.lines.gt.json
e85ffd72035a51258df75942d4e5bc9c.Wr_OldText.3.img.jpg	e85ffd72035a51258df75942d4e5bc9c.Wr_OldText.3.lines.gt.json
4e3f0a40438cb9f4083990f0eb51db98.Wr_OldText.1.img.jpg	4e3f0a40438cb9f4083990f0eb51db98.Wr_OldText.1.lines.gt.json
2464998e0c8a1f77792fbbca01164d44.Wr_OldText.7.img.jpg	2464998e0c8a1f77792fbbca01164d44.Wr_OldText.7.lines.gt.json
781abca54b98103952ba60ddf9763756.Wr_OldText.2.img.jpg	781abca54b98103952ba60ddf9763756.Wr_OldText.2.lines.gt.json
4f7468f4a07a297b03707a701132d691.Wr_OldText.5.img.jpg	4f7468f4a07a297b03707a701132d691.Wr_OldText.5.lines.gt.json
6fc92d0b204e3f9da6694e637614d07b.Wr_OldText.1.img.jpg	6fc92d0b204e3f9da6694e637614d07b.Wr_OldText.1.lines.gt.json
8bff49c0e6977b68381b2463dea34461.Wr_OldText.4.img.jpg	8bff49c0e6977b68381b2463dea34461.Wr_OldText.4.lines.gt.json
922fdcee9493b8067601d82fdd4c9306.Wr_OldText.3.img.jpg	922fdcee9493b8067601d82fdd4c9306.Wr_OldText.3.lines.gt.json
51ba8fd6730e26cdcd822c529c5ce4e2.Wr_OldText.3.img.jpg	51ba8fd6730e26cdcd822c529c5ce4e2.Wr_OldText.3.lines.gt.json
3a3bffb9a76e763d50b124aa437924b9.Wr_OldText.5.img.jpg	3a3bffb9a76e763d50b124aa437924b9.Wr_OldText.5.lines.gt.json
f75cad9af41b8777cf108b4b60f8e2af.Wr_OldText.2.img.jpg	f75cad9af41b8777cf108b4b60f8e2af.Wr_OldText.2.lines.gt.json
ce7ac84391bd291ad9bab54d0f1e4198.Wr_OldText.7.img.jpg	ce7ac84391bd291ad9bab54d0f1e4198.Wr_OldText.7.lines.gt.json
359a16e49953c8e3d6e23ab1fb0aad7b.Wr_OldText.1.img.jpg	359a16e49953c8e3d6e23ab1fb0aad7b.Wr_OldText.1.lines.gt.json
5f71bd501917c03b785e27c5cfb706d8.Wr_OldText.4.img.jpg	5f71bd501917c03b785e27c5cfb706d8.Wr_OldText.4.lines.gt.json
267ebc820995b38366c6a305be5af0b8.Wr_OldText.2.img.jpg	267ebc820995b38366c6a305be5af0b8.Wr_OldText.2.lines.gt.json
980edf7c6473466e6bfdccdf8090e052.Wr_OldText.4.img.jpg	980edf7c6473466e6bfdccdf8090e052.Wr_OldText.4.lines.gt.json
41d892235f7af0e1c5b4eead2e846ddb.Wr_OldText.2.img.jpg	41d892235f7af0e1c5b4eead2e846ddb.Wr_OldText.2.lines.gt.json
3d87e370bb72595c8d65265bd765b695.Wr_OldText.3.img.jpg	3d87e370bb72595c8d65265bd765b695.Wr_OldText.3.lines.gt.json
3e0195fa7cbe79ec0569d503e07b857a.Wr_OldText.3.img.jpg	3e0195fa7cbe79ec0569d503e07b857a.Wr_OldText.3.lines.gt.json
b749511f796f64b5e381042a70cf95e0.Wr_OldText.3.img.jpg	b749511f796f64b5e381042a70cf95e0.Wr_OldText.3.lines.gt.json
79ee76a8ca3829d8ae4bf64873a873f2.Wr_OldText.2.img.jpg	79ee76a8ca3829d8ae4bf64873a873f2.Wr_OldText.2.lines.gt.json
3cf4a61f2ab62110b4001fb78625a606.Wr_OldText.2.img.jpg	3cf4a61f2ab62110b4001fb78625a606.Wr_OldText.2.lines.gt.json
2684168541ae9edabd9e850b19383286.Wr_OldText.2.img.jpg	2684168541ae9edabd9e850b19383286.Wr_OldText.2.lines.gt.json
bfff60199509dee6a751a30533121ac2.Wr_OldText.0.img.jpg	bfff60199509dee6a751a30533121ac2.Wr_OldText.0.lines.gt.json
9b74c8f5e368dba193b1301f916dedaf.Wr_OldText.2.img.jpg	9b74c8f5e368dba193b1301f916dedaf.Wr_OldText.2.lines.gt.json
7bc9c2011bf3936539daf9a93e6deee4.Wr_OldText.3.img.jpg	7bc9c2011bf3936539daf9a93e6deee4.Wr_OldText.3.lines.gt.json
04cb297cb406117c9cca9e9340c11bae.Wr_OldText.6.img.jpg	04cb297cb406117c9cca9e9340c11bae.Wr_OldText.6.lines.gt.json
9cebb89ceca538c9ef9d399fd98c8f17.Wr_OldText.2.img.jpg	9cebb89ceca538c9ef9d399fd98c8f17.Wr_OldText.2.lines.gt.json
bf7ec750090e4182428b2c2c5e1979f3.Wr_OldText.1.img.jpg	bf7ec750090e4182428b2c2c5e1979f3.Wr_OldText.1.lines.gt.json
ceb4d75cd8bcafa0887e4f898c63b5bc.Wr_OldText.5.img.jpg	ceb4d75cd8bcafa0887e4f898c63b5bc.Wr_OldText.5.lines.gt.json
f163a89816956cd9d705f0538fb4a18c.Wr_OldText.1.img.jpg	f163a89816956cd9d705f0538fb4a18c.Wr_OldText.1.lines.gt.json
3e240035d2632182baf7495dc06daaa4.Wr_OldText.2.img.jpg	3e240035d2632182baf7495dc06daaa4.Wr_OldText.2.lines.gt.json
447ff8da00e90524a823841169b659eb.Wr_OldText.1.img.jpg	447ff8da00e90524a823841169b659eb.Wr_OldText.1.lines.gt.json
a27780c234b68b54b02619a749638d64.Wr_OldText.3.img.jpg	a27780c234b68b54b02619a749638d64.Wr_OldText.3.lines.gt.json
48e8ae9734472c05321b450dda28a44e.Wr_OldText.0.img.jpg	48e8ae9734472c05321b450dda28a44e.Wr_OldText.0.lines.gt.json
ad20485baff875b989a925714021480e.Wr_OldText.2.img.jpg	ad20485baff875b989a925714021480e.Wr_OldText.2.lines.gt.json
9afa868fe45fe547f6dcf1624137da7b.Wr_OldText.7.img.jpg	9afa868fe45fe547f6dcf1624137da7b.Wr_OldText.7.lines.gt.json
0e83b0d2324b3d8454689d89ef88a827.Wr_OldText.1.img.jpg	0e83b0d2324b3d8454689d89ef88a827.Wr_OldText.1.lines.gt.json
2729aa5351431ec5a0664a2d627b51d0.Wr_OldText.5.img.jpg	2729aa5351431ec5a0664a2d627b51d0.Wr_OldText.5.lines.gt.json
9e49229254ddb05761bb769c0fcb1fea.Wr_OldText.4.img.jpg	9e49229254ddb05761bb769c0fcb1fea.Wr_OldText.4.lines.gt.json
da3fa4d70fb42e6c5c298aaf81bc83af.Wr_OldText.3.img.jpg	da3fa4d70fb42e6c5c298aaf81bc83af.Wr_OldText.3.lines.gt.json
81ba0a2ae1f388618bcb83ba87dddc6c.Wr_OldText.3.img.jpg	81ba0a2ae1f388618bcb83ba87dddc6c.Wr_OldText.3.lines.gt.json
64b4d95bf557cc40556f486d815190e3.Wr_OldText.1.img.jpg	64b4d95bf557cc40556f486d815190e3.Wr_OldText.1.lines.gt.json
99502c17a9d5a8d1bece14da0cc485ec.Wr_OldText.1.img.jpg	99502c17a9d5a8d1bece14da0cc485ec.Wr_OldText.1.lines.gt.json
03420e25825c81bad173adc9946c7ba7.Wr_OldText.2.img.jpg	03420e25825c81bad173adc9946c7ba7.Wr_OldText.2.lines.gt.json
45ed83cb82f20f2d2bb819c58742e681.Wr_OldText.2.img.jpg	45ed83cb82f20f2d2bb819c58742e681.Wr_OldText.2.lines.gt.json
da4ea6919106fc257d5fa7de711a1656.Wr_OldText.1.img.jpg	da4ea6919106fc257d5fa7de711a1656.Wr_OldText.1.lines.gt.json
